日期,收盘,开盘,高,低,交易量,涨跌幅
2019/10/16,3.15,3.22,3.24,3.13,8.88M,-1.87%
2019/10/15,3.21,3.2,3.24,3.18,13.79M,0.00%
2019/10/14,3.21,3.15,3.22,3.14,14.26M,1.90%
2019/10/11,3.15,3.14,3.16,3.11,11.81M,0.96%
2019/10/10,3.12,3.04,3.13,3.02,10.24M,1.96%
2019/10/9,3.06,3.05,3.06,2.98,11.27M,0.66%
2019/10/8,3.04,3.03,3.14,3.03,13.29M,0.33%
2019/9/30,3.03,3.03,3.06,2.99,7.89M,-0.66%
2019/9/27,3.05,3.01,3.05,2.99,8.50M,1.33%
2019/9/26,3.01,3.08,3.09,2.99,11.84M,-1.95%
2019/9/25,3.07,3.16,3.16,3.06,10.20M,-2.54%
2019/9/24,3.15,3.17,3.19,3.14,6.28M,-0.63%
2019/9/23,3.17,3.17,3.19,3.13,6.10M,-0.63%
2019/9/20,3.19,3.18,3.2,3.16,6.49M,0.31%
2019/9/19,3.18,3.18,3.18,3.13,6.43M,0.32%
2019/9/18,3.17,3.21,3.22,3.15,6.81M,-0.63%
2019/9/17,3.19,3.31,3.32,3.19,11.86M,-3.92%
2019/9/16,3.32,3.35,3.37,3.31,7.68M,-0.30%
2019/9/12,3.33,3.31,3.35,3.27,7.90M,0.60%
2019/9/11,3.31,3.35,3.38,3.3,13.57M,-1.49%
2019/9/10,3.36,3.34,3.38,3.32,8.77M,0.90%
2019/9/9,3.33,3.33,3.34,3.29,9.30M,1.22%
2019/9/6,3.29,3.31,3.34,3.27,8.54M,-0.60%
2019/9/5,3.31,3.25,3.37,3.23,21.22M,-0.60%
2019/9/4,3.33,3.24,3.41,3.21,20.56M,2.78%
2019/9/3,3.24,3.2,3.24,3.2,8.35M,1.25%
2019/9/2,3.2,3.14,3.22,3.14,10.16M,1.91%
2019/8/30,3.14,3.22,3.25,3.11,12.82M,-2.48%
2019/8/29,3.22,3.21,3.25,3.2,4.81M,0.00%
2019/8/28,3.22,3.2,3.25,3.18,5.78M,0.00%
2019/8/27,3.22,3.18,3.26,3.16,7.11M,1.58%
2019/8/26,3.17,3.15,3.18,3.11,4.35M,-0.94%
2019/8/23,3.2,3.21,3.24,3.18,4.70M,-0.62%
2019/8/22,3.22,3.23,3.26,3.2,5.29M,-0.62%
2019/8/21,3.24,3.17,3.27,3.14,11.25M,2.21%
2019/8/20,3.17,3.17,3.21,3.16,4.27M,0.32%
2019/8/19,3.16,3.13,3.18,3.12,7.16M,1.94%
2019/8/16,3.1,3.09,3.15,3.06,5.72M,-1.90%
2019/8/15,3.16,3.06,3.16,3.06,5.46M,-0.32%
2019/8/14,3.17,3.18,3.23,3.14,7.92M,1.93%
2019/8/13,3.11,3.04,3.12,3.03,6.02M,1.63%
2019/8/12,3.06,3.06,3.06,3.01,3.60M,0.99%
2019/8/9,3.03,3.05,3.08,3,6.03M,-0.66%
2019/8/8,3.05,3.05,3.06,3.03,4.15M,0.66%
2019/8/7,3.03,3.05,3.09,3,5.34M,0.00%
2019/8/6,3.03,3.15,3.15,2.98,10.67M,-4.72%
2019/8/5,3.18,3.2,3.25,3.17,6.11M,-1.55%
2019/8/2,3.23,3.25,3.27,3.21,6.58M,-1.82%
2019/8/1,3.29,3.3,3.33,3.27,4.10M,-0.60%
2019/7/31,3.31,3.36,3.36,3.3,4.02M,-1.49%
2019/7/30,3.36,3.35,3.38,3.32,5.57M,-0.59%
2019/7/29,3.38,3.34,3.43,3.32,7.04M,1.50%
2019/7/26,3.33,3.36,3.36,3.31,3.44M,0.00%
2019/7/25,3.33,3.34,3.35,3.32,3.58M,-0.30%
2019/7/24,3.34,3.32,3.36,3.3,4.51M,1.21%
2019/7/23,3.3,3.26,3.3,3.26,3.25M,0.92%
2019/7/22,3.27,3.38,3.4,3.25,9.13M,-3.25%
2019/7/19,3.38,3.38,3.43,3.37,4.00M,0.00%
2019/7/18,3.38,3.42,3.43,3.38,4.51M,-1.46%
2019/7/17,3.43,3.41,3.49,3.4,7.70M,0.59%
2019/7/16,3.41,3.39,3.42,3.37,4.79M,0.29%
2019/7/15,3.4,3.35,3.4,3.32,6.58M,1.19%
2019/7/12,3.36,3.35,3.38,3.33,3.57M,0.30%
2019/7/11,3.35,3.37,3.41,3.33,5.87M,-0.30%
2019/7/10,3.36,3.4,3.4,3.34,4.45M,-0.88%
2019/7/9,3.39,3.37,3.4,3.35,5.99M,0.30%
2019/7/8,3.38,3.52,3.52,3.36,15.45M,-4.52%
2019/7/5,3.54,3.47,3.7,3.46,21.13M,2.61%
2019/7/4,3.45,3.49,3.5,3.44,6.82M,-0.58%
2019/7/3,3.47,3.54,3.54,3.46,8.17M,-1.98%
2019/7/2,3.54,3.55,3.58,3.52,9.76M,-1.12%
2019/7/1,3.58,3.53,3.59,3.53,12.83M,2.58%
2019/6/28,3.49,3.59,3.59,3.44,12.28M,-2.51%
2019/6/27,3.58,3.56,3.6,3.55,8.01M,0.85%
2019/6/26,3.55,3.53,3.58,3.5,8.64M,0.00%
2019/6/25,3.55,3.63,3.63,3.51,13.55M,-2.74%
2019/6/24,3.65,3.6,3.67,3.56,19.04M,1.39%
2019/6/21,3.6,3.58,3.65,3.56,24.22M,0.56%
2019/6/20,3.58,3.52,3.59,3.45,21.55M,1.42%
2019/6/19,3.53,3.55,3.65,3.51,23.15M,0.57%
2019/6/18,3.51,3.43,3.61,3.38,24.89M,1.74%
2019/6/17,3.45,3.54,3.54,3.41,21.07M,-2.54%
2019/6/14,3.54,3.73,3.73,3.5,54.16M,-7.81%
2019/6/13,3.84,3.75,4.14,3.51,80.27M,2.13%
2019/6/12,3.76,3.42,3.76,3.4,19.64M,9.94%
2019/6/11,3.42,3.26,3.43,3.24,17.45M,4.59%
2019/6/10,3.27,3.31,3.33,3.25,14.74M,-0.61%
2019/6/6,3.29,3.42,3.45,3.25,14.03M,-3.52%
2019/6/5,3.41,3.46,3.48,3.39,9.54M,-0.29%
2019/6/4,3.42,3.44,3.45,3.36,11.62M,-0.58%
2019/6/3,3.44,3.53,3.54,3.41,20.22M,-3.91%
2019/5/31,3.58,3.49,3.69,3.45,31.52M,3.77%
2019/5/30,3.45,3.5,3.5,3.38,17.67M,-2.27%
2019/5/29,3.53,3.46,3.61,3.46,22.12M,2.02%
2019/5/28,3.46,3.46,3.51,3.44,17.32M,-1.70%
2019/5/27,3.52,3.39,3.65,3.34,20.09M,3.83%
2019/5/24,3.39,3.41,3.49,3.38,14.78M,-2.59%
2019/5/23,3.48,3.63,3.67,3.38,33.99M,-7.20%
2019/5/22,3.75,3.73,3.89,3.63,42.28M,2.46%
2019/5/21,3.66,3.51,3.79,3.46,38.12M,2.52%
2019/5/20,3.57,3.52,3.67,3.49,47.71M,-7.99%
2019/5/17,3.88,4.39,4.39,3.8,88.24M,-3.48%
2019/5/16,4.02,4.02,4.02,4.02,6.64M,10.14%
2019/5/15,3.65,3.35,3.65,3.35,14.93M,9.94%
2019/5/14,3.32,3.35,3.4,3.28,13.40M,-2.92%
2019/5/13,3.42,3.47,3.47,3.4,9.03M,-2.56%
2019/5/10,3.51,3.45,3.52,3.37,18.36M,2.03%
2019/5/9,3.44,3.42,3.46,3.41,7.63M,-0.58%
2019/5/8,3.46,3.42,3.49,3.39,9.97M,-1.14%
2019/5/7,3.5,3.49,3.54,3.36,15.35M,0.00%
2019/5/6,3.5,3.55,3.58,3.41,18.35M,-3.85%
2019/4/30,3.64,3.69,3.74,3.62,11.82M,-0.55%
2019/4/29,3.66,3.82,3.85,3.66,17.53M,-4.19%
2019/4/26,3.82,4.1,4.1,3.82,32.46M,-9.91%
2019/4/25,4.24,4.49,4.49,4.23,15.94M,-6.19%
2019/4/24,4.52,4.49,4.54,4.45,8.22M,0.44%
2019/4/23,4.5,4.58,4.63,4.45,12.52M,-1.96%
2019/4/22,4.59,4.72,4.79,4.57,16.54M,-3.77%
2019/4/19,4.77,4.72,4.8,4.59,23.48M,0.21%
2019/4/18,4.76,4.59,4.81,4.52,29.20M,3.48%
2019/4/17,4.6,4.45,4.65,4.41,32.97M,3.84%
2019/4/16,4.43,4.29,4.43,4.22,15.31M,2.07%
2019/4/15,4.34,4.45,4.51,4.32,15.73M,-1.81%
2019/4/12,4.42,4.38,4.48,4.38,12.29M,0.23%
2019/4/11,4.41,4.47,4.56,4.36,21.96M,-1.34%
2019/4/10,4.47,4.44,4.49,4.36,14.94M,0.68%
2019/4/9,4.44,4.36,4.48,4.35,16.90M,1.83%
2019/4/8,4.36,4.48,4.54,4.31,26.16M,-3.11%
2019/4/4,4.5,4.42,4.53,4.4,24.29M,2.04%
2019/4/3,4.41,4.36,4.44,4.32,15.50M,0.92%
2019/4/2,4.37,4.35,4.4,4.31,16.43M,0.92%
2019/4/1,4.33,4.16,4.33,4.15,18.86M,4.09%
2019/3/29,4.16,4.03,4.18,3.95,15.85M,3.23%
2019/3/28,4.03,4.09,4.12,4.02,10.74M,-1.95%
2019/3/27,4.11,4.13,4.16,4.03,10.51M,0.00%
2019/3/26,4.11,4.27,4.32,4.1,17.80M,-3.29%
2019/3/25,4.25,4.11,4.33,4.11,17.18M,-1.16%
2019/3/22,4.3,4.33,4.33,4.21,16.01M,-0.23%
2019/3/21,4.31,4.25,4.35,4.22,19.55M,1.41%
2019/3/20,4.25,4.3,4.32,4.19,15.25M,-1.16%
2019/3/19,4.3,4.29,4.32,4.24,13.79M,0.23%
2019/3/18,4.29,4.24,4.3,4.17,18.82M,2.63%
2019/3/15,4.18,4.21,4.26,4.15,20.55M,-0.71%
2019/3/14,4.21,4.36,4.37,4.14,30.08M,-4.10%
2019/3/13,4.39,4.45,4.47,4.33,28.20M,-0.90%
2019/3/12,4.43,4.5,4.56,4.37,36.78M,-0.23%
2019/3/11,4.44,4.25,4.45,4.19,36.68M,5.21%
2019/3/8,4.22,4.31,4.55,4.2,52.36M,-4.09%
2019/3/7,4.4,4.33,4.49,4.28,42.87M,2.56%
2019/3/6,4.29,4.26,4.34,4.14,33.69M,1.18%
2019/3/5,4.24,4.09,4.26,4.08,33.95M,2.91%
2019/3/4,4.12,4.12,4.22,4.11,32.43M,0.24%
2019/3/1,4.11,4.13,4.14,4.07,16.48M,0.00%
2019/2/28,4.11,4.12,4.17,4.08,16.90M,0.24%
2019/2/27,4.1,4.13,4.17,4.07,27.52M,-1.68%
2019/2/26,4.17,4.25,4.25,4.09,46.37M,-2.11%
2019/2/25,4.26,3.98,4.27,3.96,63.70M,7.85%
2019/2/22,3.95,3.89,3.95,3.83,35.44M,1.54%
2019/2/21,3.89,4.02,4.06,3.88,40.94M,-3.95%
2019/2/20,4.05,4,4.07,3.96,24.46M,0.25%
2019/2/19,4.04,4.19,4.19,3.98,54.08M,-2.88%
2019/2/18,4.16,3.9,4.27,3.85,67.79M,6.67%
2019/2/15,3.9,3.98,4.06,3.88,43.93M,-0.26%
2019/2/14,3.91,3.88,4.08,3.87,55.97M,0.77%
2019/2/13,3.88,3.85,3.92,3.8,55.24M,-1.27%
2019/2/12,3.93,3.96,4.05,3.84,76.49M,-1.01%
2019/2/11,3.97,3.72,3.97,3.67,85.34M,9.97%
2019/2/1,3.61,3.18,3.61,3.18,37.91M,10.06%
2019/1/31,3.28,3.65,3.74,3.25,59.41M,-8.64%
2019/1/30,3.59,3.26,3.59,3.2,50.57M,10.12%
2019/1/29,3.26,3.36,3.37,3.15,11.04M,-2.98%
2019/1/28,3.36,3.35,3.41,3.34,6.32M,0.30%
2019/1/25,3.35,3.39,3.42,3.35,7.91M,-1.76%
2019/1/24,3.41,3.39,3.48,3.35,8.76M,1.49%
2019/1/23,3.36,3.38,3.39,3.34,4.31M,0.00%
2019/1/22,3.36,3.42,3.46,3.32,6.75M,-1.18%
2019/1/21,3.4,3.43,3.46,3.4,6.90M,-0.29%
2019/1/18,3.41,3.41,3.46,3.38,8.62M,0.89%
2019/1/17,3.38,3.47,3.47,3.35,12.56M,-2.59%
2019/1/16,3.47,3.44,3.49,3.41,9.33M,0.58%
2019/1/15,3.45,3.43,3.5,3.4,11.14M,0.58%
2019/1/14,3.43,3.4,3.54,3.38,19.79M,1.48%
2019/1/11,3.38,3.29,3.39,3.28,13.50M,1.50%
2019/1/10,3.33,3.25,3.36,3.25,13.90M,1.83%
2019/1/9,3.27,3.29,3.33,3.21,16.73M,-1.21%
2019/1/8,3.31,3.14,3.37,3.14,20.01M,5.41%
2019/1/7,3.14,3.16,3.17,3.11,12.76M,1.29%
2019/1/4,3.1,2.98,3.11,2.96,8.63M,2.99%
2019/1/3,3.01,3.08,3.1,2.99,6.68M,-1.63%
2019/1/2,3.06,3.14,3.17,3.04,8.19M,-2.86%
2018/12/28,3.15,3.16,3.19,3.11,3.76M,-0.32%
2018/12/27,3.16,3.22,3.24,3.16,4.64M,0.00%
2018/12/26,3.16,3.14,3.18,3.12,5.23M,0.96%
2018/12/25,3.13,3.22,3.22,3.05,6.22M,-3.69%
2018/12/24,3.25,3.24,3.27,3.19,5.52M,0.31%
2018/12/21,3.24,3.25,3.29,3.22,4.04M,-0.92%
2018/12/20,3.27,3.28,3.33,3.25,6.24M,-0.30%
2018/12/19,3.28,3.28,3.34,3.27,5.46M,-0.30%
2018/12/18,3.29,3.29,3.32,3.24,6.11M,-0.90%
2018/12/17,3.32,3.28,3.33,3.26,6.30M,1.22%
2018/12/14,3.28,3.42,3.42,3.26,5.78M,-4.09%
2018/12/13,3.42,3.38,3.45,3.36,5.69M,0.88%
2018/12/12,3.39,3.4,3.43,3.37,4.36M,0.00%
2018/12/11,3.39,3.47,3.47,3.37,6.23M,-1.74%
2018/12/10,3.45,3.42,3.47,3.39,6.32M,0.29%
2018/12/7,3.44,3.36,3.45,3.36,8.65M,2.08%
2018/12/6,3.37,3.43,3.44,3.35,6.67M,-2.32%
2018/12/5,3.45,3.4,3.48,3.38,7.85M,0.29%
2018/12/4,3.44,3.43,3.46,3.41,6.04M,0.00%
2018/12/3,3.44,3.38,3.45,3.38,11.75M,3.93%
2018/11/30,3.31,3.22,3.32,3.21,7.32M,2.48%
2018/11/29,3.23,3.34,3.36,3.23,7.50M,-3.00%
2018/11/28,3.33,3.3,3.33,3.22,8.61M,0.60%
2018/11/27,3.31,3.33,3.36,3.26,5.49M,0.00%
2018/11/26,3.31,3.29,3.35,3.26,5.00M,0.30%
2018/11/23,3.3,3.5,3.5,3.29,7.97M,-4.90%
2018/11/22,3.47,3.5,3.5,3.43,6.16M,0.29%
2018/11/21,3.46,3.33,3.46,3.33,8.45M,2.67%
2018/11/20,3.37,3.49,3.5,3.36,15.05M,-3.99%
2018/11/19,3.51,3.5,3.52,3.48,14.29M,0.29%
2018/11/16,3.5,3.53,3.56,3.44,17.88M,-0.57%
2018/11/15,3.52,3.42,3.53,3.42,16.41M,2.33%
2018/11/14,3.44,3.52,3.52,3.42,13.35M,-1.43%
2018/11/13,3.49,3.33,3.53,3.3,18.24M,3.56%
2018/11/12,3.37,3.24,3.38,3.22,14.43M,4.66%
2018/11/9,3.22,3.26,3.27,3.22,7.09M,-1.23%
2018/11/8,3.26,3.3,3.33,3.25,7.07M,-0.31%
2018/11/7,3.27,3.31,3.33,3.26,9.75M,-1.21%
2018/11/6,3.31,3.4,3.42,3.25,13.34M,-2.07%
2018/11/5,3.38,3.19,3.44,3.18,24.89M,5.63%
2018/11/2,3.2,3.16,3.21,3.13,12.26M,2.24%
2018/11/1,3.13,3.13,3.2,3.11,11.79M,-0.32%
2018/10/31,3.14,3.14,3.18,3.11,6.78M,0.96%
2018/10/30,3.11,3.05,3.13,3.04,9.09M,0.97%
2018/10/29,3.08,3.08,3.12,3.04,5.45M,-1.28%
2018/10/26,3.12,3.16,3.22,3.04,10.22M,0.00%
2018/10/25,3.12,3.01,3.15,2.95,11.76M,1.63%
2018/10/24,3.07,3.06,3.13,3.03,10.43M,0.33%
2018/10/23,3.06,3.02,3.17,3.01,21.84M,0.99%
2018/10/22,3.03,2.94,3.11,2.91,21.99M,5.21%
2018/10/19,2.88,2.67,2.89,2.65,21.85M,6.27%
2018/10/18,2.71,2.91,2.91,2.67,27.42M,-7.19%
2018/10/17,2.92,2.94,2.97,2.89,16.54M,0.34%
2018/10/16,2.91,3.2,3.22,2.88,22.40M,-9.06%
2018/10/15,3.2,3.34,3.36,3.19,7.81M,-3.03%
2018/10/12,3.3,3.5,3.52,3.3,13.58M,-7.82%
2018/10/11,3.58,3.6,3.64,3.36,10.53M,-3.76%
2018/10/10,3.72,3.7,3.74,3.59,8.65M,0.00%
2018/10/9,3.72,3.75,3.75,3.67,6.77M,-0.80%
2018/10/8,3.75,3.7,3.77,3.66,8.11M,0.00%
2018/9/28,3.75,3.74,3.77,3.73,3.70M,0.54%
2018/9/27,3.73,3.85,3.85,3.72,6.23M,-2.86%
2018/9/26,3.84,3.85,3.87,3.82,4.72M,0.26%
2018/9/25,3.83,3.83,3.86,3.81,4.05M,-0.78%
2018/9/21,3.86,3.85,3.89,3.83,5.75M,-0.26%
2018/9/20,3.87,3.86,3.88,3.82,5.07M,0.26%
2018/9/19,3.86,3.88,3.89,3.84,6.27M,-0.52%
2018/9/18,3.88,3.8,3.88,3.78,5.95M,0.26%
2018/9/17,3.87,3.85,3.91,3.69,8.04M,0.78%
2018/9/14,3.84,3.9,3.92,3.82,4.92M,-1.29%
2018/9/13,3.89,3.86,3.94,3.84,5.10M,0.26%
2018/9/12,3.88,3.83,3.89,3.81,4.29M,1.57%
2018/9/11,3.82,3.85,3.87,3.81,3.96M,-0.78%
2018/9/10,3.85,3.9,3.92,3.82,4.93M,-1.53%
2018/9/7,3.91,3.95,3.99,3.9,6.75M,-0.76%
2018/9/6,3.94,3.92,3.96,3.89,4.69M,0.00%
2018/9/5,3.94,3.95,3.99,3.93,6.64M,-1.01%
2018/9/4,3.98,3.95,3.99,3.93,9.42M,0.51%
2018/9/3,3.96,4.11,4.18,3.91,11.90M,-2.70%
2018/8/31,4.07,4.22,4.22,4.05,8.05M,-3.33%
2018/8/30,4.21,4.37,4.38,4.2,7.28M,-3.88%
2018/8/29,4.38,4.52,4.52,4.38,5.72M,-3.10%
2018/8/28,4.52,4.48,4.53,4.45,3.68M,0.89%
2018/8/27,4.48,4.39,4.48,4.36,3.94M,2.05%
2018/8/24,4.39,4.43,4.43,4.34,1.97M,-0.90%
2018/8/23,4.43,4.39,4.44,4.37,2.14M,0.91%
2018/8/22,4.39,4.41,4.47,4.36,2.56M,-1.57%
2018/8/21,4.46,4.4,4.49,4.38,4.53M,1.59%
2018/8/20,4.39,4.36,4.42,4.32,4.61M,-0.45%
2018/8/17,4.41,4.46,4.53,4.4,3.00M,0.23%
2018/8/16,4.4,4.51,4.51,4.39,3.27M,-2.87%
2018/8/15,4.53,4.63,4.63,4.51,3.30M,-2.16%
2018/8/14,4.63,4.61,4.68,4.55,3.65M,-0.22%
2018/8/13,4.64,4.54,4.66,4.52,5.89M,1.09%
2018/8/10,4.59,4.56,4.64,4.55,4.74M,0.22%
2018/8/9,4.58,4.49,4.66,4.47,6.24M,2.00%
2018/8/8,4.49,4.5,4.56,4.48,4.46M,-0.88%
2018/8/7,4.53,4.34,4.55,4.34,4.49M,3.90%
2018/8/6,4.36,4.48,4.48,4.3,4.65M,-2.46%
2018/8/3,4.47,4.37,4.53,4.36,4.46M,1.13%
2018/8/2,4.42,4.55,4.56,4.28,6.94M,-2.86%
2018/8/1,4.55,4.53,4.61,4.49,5.98M,0.66%
2018/7/31,4.52,4.58,4.58,4.48,5.05M,-0.88%
2018/7/30,4.56,4.53,4.58,4.42,6.76M,0.22%
2018/7/27,4.55,4.54,4.58,4.49,4.83M,1.34%
2018/7/26,4.49,4.5,4.6,4.47,4.19M,-1.54%
2018/7/25,4.56,4.54,4.64,4.54,4.51M,-0.22%
2018/7/24,4.57,4.51,4.58,4.46,8.15M,1.33%
2018/7/23,4.51,4.47,4.55,4.45,3.78M,0.89%
2018/7/20,4.47,4.37,4.49,4.37,3.05M,2.29%
2018/7/19,4.37,4.46,4.49,4.35,3.44M,-2.46%
2018/7/18,4.48,4.47,4.52,4.44,3.25M,0.45%
2018/7/17,4.46,4.51,4.51,4.41,4.53M,-1.76%
2018/7/16,4.54,4.41,4.58,4.41,5.41M,2.95%
2018/7/13,4.41,4.42,4.44,4.38,2.40M,-0.68%
2018/7/12,4.44,4.25,4.46,4.23,6.69M,4.47%
2018/7/11,4.25,4.45,4.45,4.21,5.06M,-4.49%
2018/7/10,4.45,4.5,4.5,4.41,2.97M,-0.67%
2018/7/9,4.48,4.43,4.49,4.37,4.07M,2.52%
2018/7/6,4.37,4.33,4.42,4.23,5.01M,1.16%
2018/7/5,4.32,4.36,4.44,4.32,4.70M,-1.14%
2018/7/4,4.37,4.46,4.48,4.3,5.12M,-2.02%
2018/7/3,4.46,4.42,4.47,4.32,7.06M,0.22%
2018/7/2,4.45,4.53,4.54,4.41,14.54M,-2.84%
2018/6/29,4.58,4.5,4.64,4.41,12.56M,1.33%
2018/6/28,4.52,4.34,4.55,4.29,14.43M,2.49%
2018/6/27,4.41,4.35,4.51,4.25,12.12M,4.75%
2018/6/26,4.21,4.02,4.24,4.02,5.93M,3.44%
2018/6/25,4.07,4.16,4.21,4.05,3.95M,-1.93%
2018/6/22,4.15,4.02,4.17,3.98,4.59M,3.23%
2018/6/21,4.02,4.11,4.15,4.01,5.90M,-2.19%
2018/6/20,4.11,4.05,4.19,4.03,8.10M,1.73%
2018/6/19,4.04,4.4,4.4,4,8.21M,-8.18%
2018/6/15,4.4,4.41,4.45,4.32,8.11M,-1.12%
2018/6/14,4.45,4.62,4.64,4.24,17.82M,-5.32%
2018/6/13,4.7,4.74,4.77,4.69,4.36M,-1.47%
2018/6/12,4.77,4.63,4.78,4.61,5.20M,3.02%
2018/6/11,4.63,4.74,4.76,4.57,5.87M,-2.73%
2018/6/8,4.76,4.8,4.81,4.69,4.98M,0.00%
2018/6/7,4.76,4.76,4.83,4.73,4.97M,-0.42%
2018/6/6,4.78,4.69,4.79,4.69,5.79M,1.49%
2018/6/5,4.71,4.66,4.73,4.62,7.69M,0.43%
2018/6/4,4.69,4.79,4.79,4.58,11.19M,-4.87%
2018/6/1,4.93,4.98,5.09,4.9,6.52M,-1.20%
2018/5/31,4.99,4.98,5.03,4.93,5.38M,1.01%
2018/5/30,4.94,5.06,5.09,4.83,9.60M,-2.95%
2018/5/29,5.09,5.13,5.16,5.06,6.77M,-0.39%
2018/5/28,5.11,5.19,5.2,5.1,7.48M,-1.54%
2018/5/25,5.19,5.42,5.42,5.17,11.63M,-3.89%
2018/5/24,5.4,5.44,5.47,5.37,10.04M,-0.74%
2018/5/23,5.44,5.29,5.53,5.29,17.70M,2.26%
2018/5/22,5.32,5.36,5.36,5.27,6.92M,-0.75%
2018/5/21,5.36,5.35,5.41,5.33,9.30M,0.94%
2018/5/18,5.31,5.37,5.38,5.21,11.58M,-0.93%
2018/5/17,5.36,5.29,5.4,5.29,8.49M,0.56%
2018/5/16,5.33,5.37,5.44,5.31,7.45M,-0.93%
2018/5/15,5.38,5.37,5.42,5.31,11.81M,0.94%
2018/5/14,5.33,5.42,5.48,5.3,13.99M,-1.66%
2018/5/11,5.42,5.55,5.6,5.41,9.26M,-2.87%
2018/5/10,5.58,5.45,5.63,5.44,20.08M,2.39%
2018/5/9,5.45,5.5,5.51,5.42,14.56M,-1.62%
2018/5/8,5.54,5.48,5.65,5.46,17.54M,0.54%
2018/5/7,5.51,5.55,5.7,5.43,31.14M,0.55%
2018/5/4,5.48,5.26,5.55,5.21,31.19M,4.38%
2018/5/3,5.25,5.12,5.25,5.07,19.22M,2.54%
2018/5/2,5.12,5.06,5.3,5.06,19.64M,3.43%
2018/4/27,4.95,4.9,4.98,4.87,5.72M,1.23%
2018/4/26,4.89,5,5.03,4.88,7.68M,-0.41%
2018/4/25,4.91,4.89,4.98,4.89,5.51M,-0.61%
2018/4/24,4.94,4.92,4.97,4.83,6.38M,0.61%
2018/4/23,4.91,4.81,5.02,4.75,8.80M,2.08%
2018/4/20,4.81,4.91,4.91,4.76,5.72M,-1.84%
2018/4/19,4.9,4.72,5.04,4.72,9.81M,3.81%
2018/4/18,4.72,4.72,4.75,4.62,3.96M,0.64%
2018/4/17,4.69,4.82,4.82,4.65,4.01M,-1.68%
2018/4/16,4.77,4.82,4.84,4.76,3.77M,-0.83%
2018/4/13,4.81,4.78,4.87,4.78,3.93M,1.26%
2018/4/12,4.75,4.8,4.84,4.74,4.08M,-1.25%
2018/4/11,4.81,4.85,4.87,4.78,5.19M,0.00%
2018/4/10,4.81,4.8,4.84,4.72,3.38M,0.42%
2018/4/9,4.79,4.76,4.84,4.65,4.66M,0.63%
2018/4/4,4.76,4.82,4.89,4.75,3.81M,-1.04%
2018/4/3,4.81,4.85,4.88,4.79,3.73M,-2.04%
