日期,收盘,开盘,高,低,交易量,涨跌幅
2018/4/2,4.91,4.91,4.95,4.89,4.51M,0.20%
2018/3/30,4.9,4.83,4.93,4.83,3.19M,1.66%
2018/3/29,4.82,4.82,4.85,4.79,3.62M,0.84%
2018/3/28,4.78,4.8,4.84,4.75,4.91M,-1.04%
2018/3/27,4.83,4.79,4.85,4.7,6.46M,1.47%
2018/3/26,4.76,4.61,4.8,4.56,7.08M,1.71%
2018/3/23,4.68,4.8,4.8,4.56,10.23M,-3.90%
2018/3/22,4.87,4.9,4.95,4.85,4.19M,-1.02%
2018/3/21,4.92,4.87,4.97,4.87,4.86M,1.23%
2018/3/20,4.86,4.9,4.9,4.83,4.32M,-0.82%
2018/3/19,4.9,4.89,4.94,4.87,5.52M,-0.41%
2018/3/16,4.92,4.93,4.97,4.91,5.08M,0.00%
2018/3/15,4.92,5.05,5.05,4.9,7.42M,-2.57%
2018/3/14,5.05,5.09,5.11,5.02,6.79M,-0.79%
2018/3/13,5.09,5.16,5.19,5.06,7.79M,-1.17%
2018/3/12,5.15,5.14,5.22,5.1,8.97M,0.39%
2018/3/9,5.13,5.09,5.14,5.06,4.62M,0.79%
2018/3/8,5.09,5.02,5.1,5.02,3.03M,0.59%
2018/3/7,5.06,5.13,5.13,5.04,3.48M,-1.36%
2018/3/6,5.13,5.12,5.15,5.08,3.93M,0.20%
2018/3/5,5.12,5.16,5.16,5.11,2.59M,-0.78%
2018/3/2,5.16,5.16,5.19,5.08,5.49M,-0.19%
2018/3/1,5.17,5.14,5.2,5.11,3.44M,0.58%
2018/2/28,5.14,5.04,5.21,5.04,6.27M,1.18%
2018/2/27,5.08,5.09,5.13,5.05,5.46M,-0.20%
2018/2/26,5.09,5.08,5.13,5,5.73M,0.20%
2018/2/23,5.08,5.07,5.08,5,4.77M,0.00%
2018/2/22,5.08,5.05,5.1,5.02,2.61M,0.99%
2018/2/14,5.03,4.94,5.07,4.92,3.78M,1.62%
2018/2/13,4.95,4.9,4.95,4.87,3.35M,0.81%
2018/2/12,4.91,4.7,4.97,4.68,8.06M,5.14%
2018/2/9,4.67,4.65,4.72,4.57,8.14M,-1.68%
2018/2/8,4.75,4.69,4.8,4.64,5.37M,-0.21%
2018/2/7,4.76,4.69,4.78,4.62,7.63M,2.81%
2018/2/6,4.63,4.82,4.82,4.61,10.07M,-4.93%
2018/2/5,4.87,4.96,4.97,4.83,5.95M,-2.40%
2018/2/2,4.99,5.03,5.03,4.86,6.70M,-0.99%
2018/2/1,5.04,5.15,5.21,4.95,10.66M,-2.33%
2018/1/31,5.16,5.16,5.22,5.07,7.05M,0.00%
2018/1/30,5.16,5.17,5.22,5.13,3.97M,-0.19%
2018/1/29,5.17,5.3,5.36,5.17,9.06M,-3.00%
2018/1/26,5.33,5.31,5.44,5.27,8.83M,0.19%
2018/1/25,5.32,5.2,5.33,5.2,10.11M,1.72%
2018/1/24,5.23,5.2,5.25,5.18,6.61M,1.36%
2018/1/23,5.16,5.19,5.2,5.14,3.66M,-0.58%
2018/1/22,5.19,5.11,5.2,5.05,5.11M,1.57%
2018/1/19,5.11,5.14,5.17,5.09,4.98M,-0.39%
2018/1/18,5.13,5.12,5.19,5.08,5.45M,-0.39%
2018/1/17,5.15,5.1,5.16,5.01,9.96M,-0.19%
2018/1/16,5.16,5.17,5.25,5.06,12.95M,-0.19%
2018/1/15,5.17,5.25,5.28,5.16,11.03M,-2.27%
2018/1/12,5.29,5.31,5.33,5.27,5.07M,-0.56%
2018/1/11,5.32,5.32,5.34,5.25,8.01M,-1.30%
2018/1/10,5.39,5.35,5.43,5.32,10.10M,0.94%
2018/1/9,5.34,5.36,5.39,5.31,6.93M,-0.93%
2018/1/8,5.39,5.44,5.46,5.3,9.15M,-1.46%
2018/1/5,5.47,5.47,5.51,5.42,9.64M,-0.18%
2018/1/4,5.48,5.49,5.51,5.42,10.38M,-0.18%
2018/1/3,5.49,5.44,5.5,5.4,10.83M,0.92%
2018/1/2,5.44,5.38,5.49,5.35,8.02M,0.93%
2017/12/29,5.39,5.28,5.4,5.28,7.97M,1.89%
2017/12/28,5.29,5.39,5.4,5.28,10.93M,-1.67%
2017/12/27,5.38,5.54,5.56,5.36,13.51M,-3.41%
2017/12/26,5.57,5.48,5.58,5.41,11.72M,1.09%
2017/12/25,5.51,5.61,5.62,5.44,16.96M,-2.13%
2017/12/22,5.63,5.41,5.71,5.38,29.40M,4.26%
2017/12/21,5.4,5.33,5.42,5.18,10.87M,1.12%
2017/12/20,5.34,5.35,5.39,5.3,6.18M,0.19%
2017/12/19,5.33,5.28,5.39,5.28,7.80M,1.14%
2017/12/18,5.27,5.26,5.32,5.22,6.74M,0.00%
2017/12/15,5.27,5.39,5.39,5.25,9.03M,-2.23%
2017/12/14,5.39,5.46,5.48,5.35,10.14M,-1.10%
2017/12/13,5.45,5.43,5.53,5.39,12.43M,0.55%
2017/12/12,5.42,5.38,5.55,5.33,17.42M,0.56%
2017/12/11,5.39,5.3,5.42,5.25,14.99M,1.51%
2017/12/8,5.31,5.24,5.34,5.22,14.10M,1.34%
2017/12/7,5.24,5.33,5.36,5.19,16.48M,-2.06%
2017/12/6,5.35,5.15,5.39,5.13,16.35M,3.88%
2017/12/5,5.15,5.32,5.4,5.09,16.97M,-3.74%
2017/12/4,5.35,5.5,5.5,5.26,14.77M,-2.19%
2017/12/1,5.47,5.44,5.51,5.39,14.93M,0.55%
2017/11/30,5.44,5.63,5.69,5.39,24.09M,-4.56%
2017/11/29,5.7,5.9,5.9,5.59,15.12M,-2.06%
2017/11/28,5.82,5.69,5.82,5.69,12.62M,2.11%
2017/11/27,5.7,5.98,6,5.7,20.11M,-5.47%
2017/11/24,6.03,5.98,6.15,5.93,14.40M,1.17%
2017/11/23,5.96,6.19,6.24,5.92,20.15M,-4.79%
2017/11/22,6.26,6.35,6.5,6.1,26.73M,-2.34%
2017/11/21,6.41,6.37,6.42,6.25,33.63M,0.94%
2017/11/20,6.35,5.89,6.45,5.68,46.10M,7.99%
2017/11/17,5.88,6.2,6.24,5.81,34.76M,-5.92%
2017/11/16,6.25,6.05,6.28,5.92,36.48M,2.12%
2017/11/15,6.12,6.11,6.36,6.04,40.47M,1.16%
2017/11/14,6.05,6.3,6.36,6.04,38.41M,-2.58%
2017/11/13,6.21,6.38,6.48,6.15,77.47M,1.97%
2017/11/10,6.09,5.53,6.09,5.52,56.09M,9.93%
2017/11/9,5.54,5.62,5.63,5.47,15.03M,-1.25%
2017/11/8,5.61,5.67,5.73,5.57,13.09M,-1.41%
2017/11/7,5.69,5.75,5.89,5.66,16.72M,-1.22%
2017/11/6,5.76,5.6,5.81,5.57,23.38M,2.31%
2017/11/3,5.63,5.68,5.68,5.5,21.62M,-1.05%
2017/11/2,5.69,5.28,5.7,5.26,26.28M,7.77%
2017/11/1,5.28,5.36,5.39,5.24,10.25M,-0.56%
2017/10/31,5.31,5.19,5.33,5.13,16.44M,5.36%
2017/10/30,5.04,5.17,5.22,4.99,9.04M,-2.70%
2017/10/27,5.18,5.23,5.26,5.17,5.53M,-0.96%
2017/10/26,5.23,5.26,5.27,5.21,4.40M,-0.76%
2017/10/25,5.27,5.25,5.28,5.2,3.72M,-0.19%
2017/10/24,5.28,5.28,5.29,5.2,4.00M,-0.38%
2017/10/23,5.3,5.39,5.39,5.27,4.10M,-1.12%
2017/10/20,5.36,5.24,5.39,5.19,8.61M,1.52%
2017/10/19,5.28,5.23,5.29,5.06,13.03M,0.96%
2017/10/18,5.23,5.25,5.3,5.2,4.50M,-0.57%
2017/10/17,5.26,5.29,5.31,5.22,5.58M,-0.94%
2017/10/16,5.31,5.42,5.44,5.24,6.84M,-1.85%
2017/10/13,5.41,5.38,5.42,5.36,5.03M,0.19%
2017/10/12,5.4,5.38,5.44,5.35,6.17M,0.00%
2017/10/11,5.4,5.46,5.48,5.36,12.90M,-1.46%
2017/10/10,5.48,5.64,5.69,5.4,17.74M,-2.84%
2017/10/9,5.64,5.77,5.79,5.59,8.48M,-1.23%
2017/9/29,5.71,5.71,5.76,5.68,4.95M,0.00%
2017/9/28,5.71,5.64,5.8,5.6,8.18M,1.42%
2017/9/27,5.63,5.6,5.67,5.54,3.96M,0.72%
2017/9/26,5.59,5.63,5.67,5.51,5.90M,0.18%
2017/9/25,5.58,5.8,5.82,5.51,11.31M,-3.46%
2017/9/22,5.78,5.73,5.85,5.67,9.96M,0.00%
2017/9/21,5.78,5.81,5.93,5.77,10.15M,-0.17%
2017/9/20,5.79,5.78,5.84,5.69,8.34M,0.00%
2017/9/19,5.79,5.89,6.02,5.78,14.93M,-1.36%
2017/9/18,5.87,5.65,5.88,5.65,15.70M,4.08%
2017/9/15,5.64,5.75,5.84,5.61,19.13M,-1.74%
2017/9/14,5.74,5.84,6.01,5.72,38.15M,-1.03%
2017/9/13,5.8,5.47,5.83,5.43,28.21M,5.26%
2017/9/12,5.51,5.32,5.61,5.29,32.88M,4.16%
2017/9/11,5.29,5.27,5.32,5.25,9.11M,0.19%
2017/9/8,5.28,5.26,5.35,5.25,12.14M,0.19%
2017/9/7,5.27,5.3,5.37,5.25,16.20M,-1.31%
2017/9/6,5.34,5.21,5.37,5.2,15.83M,2.10%
2017/9/5,5.23,5.29,5.3,5.19,16.50M,-1.13%
2017/9/4,5.29,5.01,5.3,4.99,27.35M,6.01%
2017/9/1,4.99,4.98,5.02,4.94,9.08M,0.40%
2017/8/31,4.97,4.97,4.98,4.92,7.64M,-0.40%
2017/8/30,4.99,4.96,5.02,4.92,14.65M,-0.20%
2017/8/29,5,4.81,5.06,4.81,31.50M,4.38%
2017/8/28,4.79,4.76,4.81,4.74,7.03M,0.63%
2017/8/25,4.76,4.75,4.78,4.71,6.73M,0.42%
2017/8/24,4.74,4.78,4.79,4.72,4.12M,-0.63%
2017/8/23,4.77,4.81,4.83,4.76,4.55M,-1.04%
2017/8/22,4.82,4.87,4.87,4.79,5.62M,-0.82%
2017/8/21,4.86,4.85,4.87,4.82,4.06M,0.21%
2017/8/18,4.85,4.86,4.87,4.83,4.85M,-0.61%
2017/8/17,4.88,4.87,4.9,4.84,5.65M,0.41%
2017/8/16,4.86,4.87,4.87,4.81,7.42M,-0.21%
2017/8/15,4.87,4.77,4.91,4.74,10.75M,2.31%
2017/8/14,4.76,4.7,4.77,4.7,3.68M,0.85%
2017/8/11,4.72,4.78,4.78,4.69,5.85M,-1.67%
2017/8/10,4.8,4.82,4.85,4.75,7.78M,-0.41%
2017/8/9,4.82,4.8,4.85,4.76,6.53M,0.84%
2017/8/8,4.78,4.79,4.8,4.74,5.40M,-0.21%
2017/8/7,4.79,4.74,4.8,4.74,5.07M,0.84%
2017/8/4,4.75,4.8,4.82,4.74,8.24M,-1.04%
2017/8/3,4.8,4.8,4.82,4.73,7.82M,-0.21%
2017/8/2,4.81,4.74,4.85,4.72,12.17M,1.48%
2017/8/1,4.74,4.75,4.75,4.71,5.39M,-0.21%
2017/7/31,4.75,4.72,4.76,4.69,4.13M,0.64%
2017/7/28,4.72,4.72,4.77,4.71,4.12M,-0.42%
2017/7/27,4.74,4.7,4.75,4.65,5.27M,0.85%
2017/7/26,4.7,4.75,4.75,4.67,3.90M,-0.42%
2017/7/25,4.72,4.7,4.76,4.67,5.00M,-0.21%
2017/7/24,4.73,4.66,4.76,4.65,6.01M,1.28%
2017/7/21,4.67,4.65,4.7,4.65,4.52M,0.00%
2017/7/20,4.67,4.6,4.7,4.6,5.63M,1.08%
2017/7/19,4.62,4.6,4.63,4.55,8.56M,0.43%
2017/7/18,4.6,4.59,4.62,4.52,5.99M,0.22%
2017/7/17,4.59,4.84,4.84,4.57,8.81M,-5.36%
2017/7/14,4.85,4.86,4.88,4.81,3.63M,-0.21%
2017/7/13,4.86,4.84,4.87,4.82,4.05M,0.41%
2017/7/12,4.84,4.89,4.9,4.75,6.27M,-1.22%
2017/7/11,4.9,4.93,4.96,4.86,6.79M,-1.21%
2017/7/10,4.96,4.85,4.96,4.83,10.98M,2.27%
2017/7/7,4.85,4.8,4.86,4.79,4.57M,0.41%
2017/7/6,4.83,4.85,4.86,4.78,5.91M,-0.62%
2017/7/5,4.86,4.82,4.87,4.8,5.04M,0.83%
2017/7/4,4.82,4.84,4.84,4.79,5.76M,-0.62%
2017/7/3,4.85,4.79,4.85,4.77,5.63M,1.04%
2017/6/30,4.8,4.75,4.82,4.74,8.23M,1.05%
2017/6/29,4.75,4.7,4.76,4.69,4.74M,1.06%
2017/6/28,4.7,4.74,4.74,4.69,3.93M,-0.63%
2017/6/27,4.73,4.72,4.76,4.71,4.79M,0.00%
2017/6/26,4.73,4.69,4.74,4.66,4.91M,1.07%
2017/6/23,4.68,4.73,4.75,4.59,8.09M,-1.06%
2017/6/22,4.73,4.82,4.82,4.72,5.54M,-1.87%
2017/6/21,4.82,4.82,4.83,4.77,4.86M,0.00%
2017/6/20,4.82,4.82,4.84,4.8,5.93M,0.00%
2017/6/19,4.82,4.76,4.83,4.76,6.61M,0.84%
2017/6/16,4.78,4.8,4.81,4.75,5.22M,-0.21%
2017/6/15,4.79,4.72,4.81,4.7,8.12M,1.48%
2017/6/14,4.72,4.74,4.76,4.69,6.52M,-0.21%
2017/6/13,4.73,4.66,4.74,4.64,4.75M,1.50%
2017/6/12,4.66,4.73,4.75,4.64,9.16M,-2.31%
2017/6/9,4.77,4.8,4.82,4.72,7.77M,-0.63%
2017/6/8,4.8,4.84,4.89,4.79,10.78M,-1.44%
2017/6/7,4.87,4.75,4.88,4.73,15.97M,1.46%
2017/6/6,4.8,4.68,4.97,4.68,18.77M,3.23%
2017/6/5,4.65,4.62,4.67,4.59,6.58M,0.65%
2017/6/2,4.62,4.54,4.64,4.49,6.98M,1.54%
2017/6/1,4.55,4.65,4.66,4.53,6.80M,-2.15%
2017/5/31,4.65,4.72,4.75,4.64,6.83M,-0.43%
2017/5/26,4.67,4.62,4.7,4.62,8.24M,0.65%
2017/5/25,4.64,4.62,4.66,4.53,10.59M,0.43%
2017/5/24,4.62,4.65,4.67,4.53,12.39M,-1.28%
2017/5/23,4.68,4.88,4.91,4.67,8.08M,-4.10%
2017/5/22,4.88,4.95,5,4.86,11.24M,-1.61%
2017/5/19,4.96,4.91,5.05,4.84,13.20M,1.02%
2017/5/18,4.91,4.96,4.97,4.9,7.71M,-1.01%
2017/5/17,4.96,4.9,4.98,4.89,11.41M,0.20%
2017/5/16,4.95,4.91,4.96,4.72,14.86M,1.02%
2017/5/15,4.9,4.93,4.94,4.88,7.43M,-0.20%
2017/5/12,4.91,5.07,5.07,4.89,17.08M,-3.35%
2017/5/11,5.08,5.21,5.21,4.91,11.03M,-2.50%
2017/5/10,5.21,5.4,5.43,5.19,8.41M,-3.70%
2017/5/9,5.41,5.37,5.42,5.33,6.57M,0.93%
2017/5/8,5.36,5.49,5.52,5.36,6.92M,-2.55%
2017/5/5,5.5,5.55,5.56,5.47,8.85M,-1.61%
2017/5/4,5.59,5.46,5.65,5.38,20.48M,2.38%
2017/5/3,5.46,5.5,5.55,5.45,9.79M,-1.09%
2017/5/2,5.52,5.52,5.53,5.48,11.30M,-1.78%
2017/4/28,5.62,5.86,5.86,5.47,30.35M,-5.55%
2017/4/27,5.95,5.97,5.97,5.83,6.71M,-0.34%
2017/4/26,5.97,5.95,6,5.93,4.48M,0.67%
2017/4/25,5.93,5.96,6.02,5.91,4.98M,0.17%
2017/4/24,5.92,6.13,6.14,5.91,9.10M,-3.27%
2017/4/21,6.12,6.14,6.17,6.1,5.23M,-0.33%
2017/4/20,6.14,6.15,6.24,6.08,8.24M,-0.65%
2017/4/19,6.18,6.37,6.38,6.08,14.92M,-3.13%
2017/4/18,6.38,6.51,6.53,6.35,11.94M,-2.00%
2017/4/17,6.51,6.62,6.66,6.49,8.63M,-2.40%
2017/4/14,6.67,6.79,6.79,6.59,17.80M,-2.49%
2017/4/13,6.84,6.47,6.95,6.45,33.04M,5.56%
2017/4/12,6.48,6.62,6.62,6.47,9.03M,-2.11%
2017/4/11,6.62,6.67,6.67,6.51,11.38M,-0.30%
2017/4/10,6.64,6.65,6.72,6.57,11.55M,-0.60%
2017/4/7,6.68,6.48,6.72,6.48,17.52M,2.77%
2017/4/6,6.5,6.53,6.54,6.48,7.17M,-0.76%
2017/4/5,6.55,6.39,6.57,6.39,14.97M,3.48%
2017/3/31,6.33,6.3,6.34,6.27,5.21M,0.64%
2017/3/30,6.29,6.38,6.38,6.22,10.68M,-1.56%
2017/3/29,6.39,6.45,6.46,6.38,8.13M,-0.93%
2017/3/28,6.45,6.48,6.5,6.44,6.73M,-0.62%
2017/3/27,6.49,6.51,6.52,6.48,5.04M,-0.31%
2017/3/24,6.51,6.49,6.52,6.46,7.68M,0.15%
2017/3/23,6.5,6.54,6.57,6.47,8.35M,-0.61%
2017/3/22,6.54,6.62,6.63,6.5,11.83M,-1.51%
2017/3/21,6.64,6.65,6.66,6.62,5.01M,-0.15%
2017/3/20,6.65,6.63,6.67,6.61,5.92M,-0.30%
2017/3/17,6.67,6.7,6.71,6.65,10.82M,-0.30%
2017/3/16,6.69,6.66,6.7,6.66,8.68M,0.60%
2017/3/15,6.65,6.66,6.68,6.64,4.49M,-0.30%
2017/3/14,6.67,6.74,6.74,6.66,9.06M,-1.04%
2017/3/13,6.74,6.65,6.76,6.61,9.63M,1.51%
2017/3/10,6.64,6.66,6.68,6.63,4.54M,-0.15%
2017/3/9,6.65,6.67,6.71,6.64,8.13M,-0.45%
2017/3/8,6.68,6.71,6.71,6.65,7.06M,-0.45%
2017/3/7,6.71,6.7,6.72,6.67,8.45M,0.45%
2017/3/6,6.68,6.61,6.69,6.61,12.77M,1.06%
2017/3/3,6.61,6.65,6.65,6.58,8.11M,-0.30%
2017/3/2,6.63,6.7,6.72,6.61,14.06M,-1.04%
2017/3/1,6.7,6.7,6.71,6.66,10.44M,0.00%
2017/2/28,6.7,6.71,6.72,6.67,8.27M,-0.15%
2017/2/27,6.71,6.74,6.74,6.7,7.34M,-0.45%
2017/2/24,6.74,6.7,6.74,6.68,8.42M,0.75%
2017/2/23,6.69,6.76,6.76,6.67,16.95M,-0.74%
2017/2/22,6.74,6.74,6.77,6.72,9.31M,-0.44%
2017/2/21,6.77,6.75,6.77,6.69,13.68M,0.74%
2017/2/20,6.72,6.77,6.79,6.68,17.71M,-1.03%
2017/2/17,6.79,6.82,6.84,6.72,10.16M,-0.59%
2017/2/16,6.83,6.82,6.84,6.72,8.77M,0.29%
2017/2/15,6.81,6.89,6.91,6.78,12.25M,-1.16%
2017/2/14,6.89,6.93,6.96,6.87,11.13M,-0.43%
2017/2/13,6.92,6.96,6.99,6.86,11.65M,-0.29%
2017/2/10,6.94,6.8,6.95,6.79,17.56M,2.21%
2017/2/9,6.79,6.83,6.94,6.75,21.97M,-0.44%
2017/2/8,6.82,6.88,6.88,6.72,8.62M,-0.87%
2017/2/7,6.88,6.94,6.94,6.85,3.67M,-0.58%
2017/2/6,6.92,6.91,6.99,6.86,5.21M,-0.29%
2017/2/3,6.94,6.96,6.98,6.84,4.51M,0.14%
2017/1/26,6.93,6.93,7.01,6.92,2.22M,0.00%
2017/1/25,6.93,6.96,6.97,6.9,3.54M,-0.72%
2017/1/24,6.98,6.93,6.98,6.86,2.58M,0.43%
2017/1/23,6.95,6.75,6.95,6.73,5.46M,2.96%
2017/1/20,6.75,6.69,6.77,6.67,3.41M,0.60%
2017/1/19,6.71,6.75,6.76,6.69,2.99M,-0.74%
2017/1/18,6.76,6.8,6.83,6.7,3.00M,-0.59%
2017/1/17,6.8,6.86,6.89,6.66,4.45M,-1.02%
2017/1/16,6.87,7.05,7.08,6.51,9.97M,-3.10%
2017/1/13,7.09,7.02,7.1,6.99,5.38M,0.00%
2017/1/12,7.09,7.09,7.16,7.03,5.95M,-0.14%
2017/1/11,7.1,7.05,7.17,7.01,8.98M,1.28%
2017/1/10,7.01,7.08,7.09,7.01,4.25M,-0.43%
2017/1/9,7.04,7.1,7.11,7,7.03M,-0.56%
2017/1/6,7.08,7.18,7.18,7.06,4.56M,-1.26%
2017/1/5,7.17,7.14,7.19,7.11,4.58M,0.28%
2017/1/4,7.15,7.14,7.17,7.08,4.66M,0.00%
2017/1/3,7.15,7.12,7.16,7.08,4.97M,0.42%
2016/12/30,7.12,6.94,7.22,6.94,14.42M,2.59%
2016/12/29,6.94,6.78,6.95,6.77,8.10M,2.21%
2016/12/28,6.79,6.79,6.84,6.76,4.97M,-0.15%
2016/12/27,6.8,6.84,6.84,6.74,5.71M,-0.58%
2016/12/26,6.84,6.77,6.85,6.58,5.43M,0.88%
2016/12/23,6.78,6.82,6.82,6.75,4.74M,-0.88%
2016/12/22,6.84,6.81,6.85,6.77,6.46M,-0.15%
2016/12/21,6.85,6.87,6.87,6.79,7.09M,-0.15%
2016/12/20,6.86,6.92,6.92,6.78,5.13M,-0.58%
2016/12/19,6.9,6.89,6.94,6.84,5.63M,0.00%
2016/12/16,6.9,6.81,6.92,6.79,5.80M,1.02%
2016/12/15,6.83,6.75,6.85,6.73,4.78M,0.74%
2016/12/14,6.78,6.81,6.84,6.65,8.94M,0.00%
2016/12/13,6.78,6.84,6.9,6.7,9.15M,-0.88%
2016/12/12,6.84,7.19,7.25,6.82,11.84M,-5.00%
2016/12/9,7.2,7.32,7.34,7.18,8.53M,-1.64%
2016/12/8,7.32,7.39,7.43,7.3,6.54M,-0.95%
2016/12/7,7.39,7.31,7.4,7.28,5.98M,0.96%
2016/12/6,7.32,7.3,7.35,7.24,6.26M,0.27%
2016/12/5,7.3,7.25,7.41,7.22,10.14M,-0.41%
2016/12/2,7.33,7.52,7.58,7.29,11.58M,-2.66%
2016/12/1,7.53,7.45,7.67,7.45,13.38M,0.94%
2016/11/30,7.46,7.59,7.6,7.41,12.32M,-1.84%
2016/11/29,7.6,7.77,7.77,7.56,17.23M,-2.69%
2016/11/28,7.81,7.73,8.03,7.7,16.79M,0.90%
2016/11/25,7.74,7.79,7.85,7.51,15.66M,-0.77%
2016/11/24,7.8,8,8.05,7.73,18.59M,-2.74%
2016/11/23,8.02,8.22,8.23,7.95,25.67M,-2.79%
2016/11/22,8.25,7.8,8.5,7.8,58.43M,6.18%
2016/11/21,7.77,7.97,7.97,7.68,48.68M,3.46%
2016/11/18,7.51,7.46,7.59,7.37,10.81M,0.81%
2016/11/17,7.45,7.48,7.56,7.43,8.06M,-1.06%
2016/11/16,7.53,7.5,7.65,7.41,16.56M,0.94%
2016/11/15,7.46,7.61,7.62,7.42,16.80M,-1.84%
2016/11/14,7.6,7.19,7.78,7.17,36.88M,5.85%
2016/11/11,7.18,7.16,7.19,7.13,6.97M,0.14%
2016/11/10,7.17,7.12,7.18,7.12,6.82M,1.27%
2016/11/9,7.08,7.24,7.24,7.04,7.90M,-1.53%
2016/11/8,7.19,7.24,7.25,7.16,5.92M,-0.14%
2016/11/7,7.2,7.25,7.26,7.16,6.07M,-0.55%
2016/11/4,7.24,7.34,7.34,7.21,8.11M,-1.09%
2016/11/3,7.32,7.26,7.32,7.18,11.40M,0.83%
2016/11/2,7.26,7.35,7.35,7.22,8.60M,-1.36%
2016/11/1,7.36,7.32,7.39,7.31,13.06M,0.55%
2016/10/31,7.32,7.12,7.35,7.12,13.17M,2.23%
2016/10/28,7.16,7.24,7.3,7.13,10.07M,-1.38%
2016/10/27,7.26,7.35,7.44,7.24,10.63M,-1.22%
2016/10/26,7.35,7.23,7.5,7.23,20.31M,2.23%
2016/10/25,7.19,7.19,7.23,7.14,7.58M,0.28%
2016/10/24,7.17,7.12,7.18,7.09,7.20M,0.99%
2016/10/21,7.1,7.13,7.17,7.04,6.62M,-0.28%
2016/10/20,7.12,7.12,7.15,7.1,4.81M,0.00%
2016/10/19,7.12,7.16,7.16,7.1,4.73M,-0.14%
2016/10/18,7.13,7.08,7.15,7.06,5.28M,0.56%
2016/10/17,7.09,7.14,7.17,7.08,6.44M,-0.42%
2016/10/14,7.12,7.12,7.13,7.07,3.69M,0.00%
2016/10/13,7.12,7.16,7.16,7.09,5.30M,-0.56%
2016/10/12,7.16,7.1,7.2,7.07,7.97M,0.56%
2016/10/11,7.12,7.12,7.13,7.05,5.94M,0.28%
2016/10/10,7.1,7.01,7.14,7,7.82M,1.28%
2016/9/30,7.01,6.97,7.01,6.9,2.87M,0.43%
2016/9/29,6.98,6.96,7,6.94,3.95M,0.43%
2016/9/28,6.95,6.98,7.03,6.94,3.01M,-0.29%
2016/9/27,6.97,6.94,7,6.9,4.26M,0.58%
2016/9/26,6.93,7.08,7.12,6.93,6.66M,-1.84%
2016/9/23,7.06,7.09,7.1,7.03,2.90M,0.00%
2016/9/22,7.06,7.09,7.13,7.04,5.15M,0.00%
2016/9/21,7.06,7.08,7.09,7.03,2.70M,0.00%
2016/9/20,7.06,7.04,7.09,7.02,2.93M,0.14%
2016/9/19,7.05,6.96,7.07,6.96,4.47M,1.29%
