Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$3.98,0.01,0.252%,10166958.00,United States,,5863,Finance,Real Estate
ACU,Acme United Corporation. Common Stock,$45.01,-1.36,-2.933%,164070452.00,United States,1988,5827,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$13.00,0.00,0.00%,186875000.00,,2022,6,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$29.50,-0.43,-1.437%,75716146.00,United States,1980,380,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.11,0.06,1.188%,548622375.00,United States,,14765,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$8.15,-0.25,-2.976%,307979193.00,United States,,3289,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.493,0.0008,0.163%,24601280.00,United States,1997,78288,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$4.68,-0.07,-1.474%,15041403.00,United States,2014,137456,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$4.66,-0.345,-6.893%,15392190.00,United States,,5461,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$5.29,0.00,0.00%,293223907.00,,,49,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$1.77,0.11,6.627%,5055786.00,China,,15153,Real Estate,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$0.8435,0.00,0.00%,957674.00,United States,2022,1237,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.95,0.02,0.683%,18673500.00,United States,1988,1244,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$6.46,-0.02,-0.309%,74044740.00,Canada,2000,8332,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$0.8301,-0.0169,-1.995%,24712536.00,United States,2022,1872,Health Care,Medical/Dental Instruments
ARMN,Aris Mining Corporation Common Shares,$3.68,0.05,1.377%,507940799.00,,2023,84085,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.78,0.00,0.00%,136641477.00,United States,,113,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.78,-0.03,-3.704%,98128795.00,Canada,,911777,,
ASXC,Asensus Surgical Inc. Common Stock,$0.2628,-0.0042,-1.573%,71478018.00,United States,,524122,Health Care,Medical/Dental Instruments
ATCH,AtlasClear Holdings Inc. Common Stock,$1.56,-0.02,-1.266%,18379544.00,,2024,1407,Finance,Finance: Consumer Services
ATEK,Athena Technology Acquisition Corp. II Class A Common Stock,$11.20,0.00,0.00%,0.00,,2022,46,Finance,Blank Checks
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$9.33,-0.21,-2.201%,274268515.00,United States,,87140,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.3642,0.0034,0.942%,1027918.00,United States,1997,421673,Technology,Industrial Machinery/Components
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$23.72,0.00,0.00%,,United States,,50,,
AUMN,Golden Minerals Company Common Stock,$0.7661,0.0763,11.061%,11164568.00,United States,,887812,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$1.305,0.015,1.163%,17319634.00,,2022,22571,,
AWX,Avalon Holdings Corporation Common Stock,$2.31,0.00,0.00%,9007686.00,United States,1998,51,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$12.63,-0.3699,-2.845%,73934088.00,,2024,195,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.2164,-0.0226,-9.456%,6233325.00,,2023,336728,Health Care,Biotechnology: Pharmaceutical Preparations
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.38,0.00,0.00%,0.00,,2021,19,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$6.55,0.05,0.769%,107790488.00,United States,,3302,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$15.62,0.08,0.515%,0.00,United States,1972,1213,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.10,0.00,0.00%,,United States,,11,,
BDL,Flanigan's Enterprises Inc. Common Stock,$27.54,-0.78,-2.754%,51187138.00,United States,1972,1035,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$3.79,0.03,0.798%,0.00,,2023,2626,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$3.23,0.0599,1.89%,35433100.00,Canada,,187,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$25.40,0.36,1.438%,385699533.00,United States,1997,937,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$16.90,0.4556,2.771%,65567843.00,,2022,1985,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.76,0.00,0.00%,0.00,,2021,4,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$15.15,0.36,2.434%,53403780.00,United States,,1003,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.90,0.015,0.138%,0.00,,2021,1900,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$1.68,0.07,4.348%,19941474.00,,2018,468,Finance,Major Banks
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.2402,-0.0004,-0.166%,1563259.00,,2020,24188,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.7438,-0.0262,-0.946%,52676512.00,United States,,23404,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.6899,0.0199,0.745%,26974559.00,United States,1965,3616,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.81,-0.05,-1.748%,3661286597.00,Canada,,4482496,,
BTTR,Better Choice Company Inc. Common Stock,$6.19,-1.55,-20.026%,5098406.00,,2021,64100,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1699,0.0019,1.131%,6268345.00,United States,2020,311936,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.4161,0.0661,2.813%,10951676.00,Israel,,544,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$1.455,-0.025,-1.689%,853962747.00,United States,,268404,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$7.43,0.00,0.00%,61570813.00,United States,2022,312,Health Care,Managed Health Care
CEI,Camber Energy Inc. Common Stock,$0.22,-0.012,-5.172%,32766866.00,United States,,3023666,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$41.54,0.25,0.605%,10053726808.00,United States,1951,5971,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.60,0.005,0.047%,74555895.00,United States,1999,1188,Finance,Investment Managers
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$11.26,-0.01,-0.089%,0.00,,2021,621,Finance,Blank Checks
CHRO,Chromocell Therapeutics Corporation Common Stock,$2.2817,-0.0083,-0.362%,13159762.00,,2024,8541,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.95,0.03,1.027%,0.00,United States,,12440,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$34.98,0.69,2.012%,430735220.00,United States,1998,4603,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$13.37,0.00,0.00%,26624176.00,United States,2003,379,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.4178,0.0217,5.478%,14847791.00,,2021,75784,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.715,0.065,0.85%,0.00,United States,2003,752783,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$11.20,0.29,2.658%,214928000.00,Canada,,900,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$17.22,-0.71,-3.96%,155680923.00,United States,1996,4962,Industrials,Plastic Products
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$6.90,-0.11,-1.569%,38848863.00,China,2016,2009,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$7.49,0.2158,2.967%,14442008.00,United States,,187,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.3398,0.021,6.587%,5034771.00,China,,15486,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.7661,0.0861,1.121%,0.00,United States,2003,542091,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$19.69,-0.15,-0.756%,185088520.00,United States,2021,9721,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.2656,-0.0094,-3.418%,14084745.00,,2022,54595,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$1.73,-0.04,-2.26%,86680320.00,United States,1997,13158,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$15.81,-0.03,-0.189%,15274547.00,United States,1930,247,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.60,0.27,11.588%,32948256.00,United States,2022,345998,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.4306,0.0155,3.734%,110480561.00,Canada,,1253364,Health Care,Pharmaceuticals and Biotechnology
DC,Dakota Gold Corp. Common Stock,$2.74,-0.02,-0.725%,240308801.00,United States,2022,69865,Basic Materials,Precious Metals
DDC,DDC Enterprise Limited Class A Ordinary Shares,$1.43,0.03,2.143%,28489987.00,,2023,471,Basic Materials,Metal Mining
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.05,0.02,0.985%,0.00,United States,1998,303045,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$176.69,0.00,0.00%,111378662.00,United States,1999,12,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$2.78,0.03,1.091%,19602197.00,United States,2000,6586,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.76,0.045,0.67%,421086173.00,United States,1988,4340,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$2.07,-0.07,-3.271%,1844362488.00,Canada,,4128338,,
DPSI,DecisionPoint Systems Inc. Common Stock,$8.9617,-0.1248,-1.373%,68828849.00,,2022,858,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$1.8804,0.0034,0.181%,13288358.00,United States,,3212,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.2849,0.0117,4.283%,618742.00,China,,95539,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.58,0.04,0.612%,0.00,United States,2003,64154,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$7.95,0.01,0.126%,0.00,United States,1986,5479,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$22.51,0.00,0.00%,,United States,,2,,
EFSH,1847 Holdings LLC Common Shares,$2.50,-0.23,-8.425%,1979468.00,,2022,176420,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.13,0.065,0.646%,0.00,United States,2002,64759,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.56,0.03,0.662%,120157883.00,United States,,499,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$16.22,0.52,3.312%,208427000.00,Israel,,738,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$15.39,0.02,0.13%,132434444.00,United States,2011,9877,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.895,-0.055,-2.821%,212626656.00,Canada,,266129,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.27,-0.02,-6.897%,7257504.00,United States,,383238,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.68,0.05,0.519%,0.00,United States,2002,4179,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$5.80,0.00,0.00%,148617309.00,United States,2022,61380,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$6.0381,-0.0619,-1.015%,202012666.00,United States,,27907,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.115,-0.135,-2.16%,1978842716.00,Canada,,935523,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.29,0.06,0.65%,0.00,United States,2003,31107,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$9.254,0.014,0.152%,0.00,,2004,3003,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$24.2927,-0.3473,-1.409%,65855882.00,United States,1960,569,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.015,0.165,0.572%,159831826.00,United States,,345,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$10.97,-0.03,-0.273%,0.00,,2022,569,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$22.82,-0.26,-1.127%,289226682.00,United States,1999,587,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.40,-0.04,-0.424%,0.00,United States,2002,23935,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.67,0.06,0.624%,0.00,United States,2003,119224,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.695,0.015,0.56%,0.00,United States,1986,125824,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.4699,0.0199,0.365%,0.00,United States,1992,14659,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$16.50,-0.06,-0.362%,0.00,United States,2004,9317,Finance,Finance/Investors Services
FLYX,flyExclusive Inc. Class A Common Stock,$4.5199,0.1199,2.725%,77855169.00,,2023,10206,Finance,Blank Checks
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.335,-0.0002,-0.06%,2996921.00,,2022,142036,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$19.365,0.065,0.337%,135096263.00,United States,1975,1822,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.26,0.00,0.00%,28138202.00,Canada,2002,38851,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$2.13,0.03,1.429%,220306652.00,United States,,46753,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.23,0.02,0.322%,251725480.00,United States,2003,175456,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5452,0.0352,6.902%,79352470.00,,2020,175044,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.46,-0.09,-5.806%,328435934.00,Canada,,703215,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.145,-0.035,-2.966%,5876064.00,United States,1993,9309,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$17.78,0.05,0.282%,260613942.00,United States,,17270,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.995,-0.005,-0.125%,0.00,United States,2005,86647,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.06,0.18,0.823%,,United States,,270,,
GLDG,GoldMining Inc. Common Shares,$0.8922,-0.0228,-2.492%,164022474.00,,,168727,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.1025,0.0125,0.246%,0.00,United States,2006,16534,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.53,0.02,0.307%,0.00,United States,2005,8557,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$14.9306,0.0306,0.205%,89119423.00,United States,2004,3081,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$49.90,0.019,0.038%,,United States,,150,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.57,0.01,0.18%,70792377.00,United States,2004,10561,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.4532,-0.0103,-2.222%,23067906.00,Singapore,2022,850125,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$0.6211,0.0041,0.665%,55127352.00,United States,,640099,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.39,0.09,0.968%,0.00,United States,,161,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.26,0.0035,1.365%,202136194.00,,2022,7631,,
GROY,Gold Royalty Corp. Common Shares,$1.9696,-0.0804,-3.922%,285533473.00,Canada,2021,381940,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.335,-0.005,-0.373%,2536500000.00,United States,2006,266063,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$8.19,0.05,0.614%,264098843.00,Canada,,82171,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Class A Common Stock,$2.75,-0.101,-3.543%,0.00,,2022,41894,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$11.816,0.066,0.562%,0.00,United States,2007,1788,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.63,-0.12,-6.857%,17777355.00,United States,,131746,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$60.50,0.00,0.00%,,United States,,1,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.37,0.06,1.392%,0.00,United States,1985,13246,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.1614,-0.1986,-14.603%,346680611.00,Canada,2022,6228495,Basic Materials,Precious Metals
IBIO,iBio Inc. Common Stock,$2.3921,0.2821,13.37%,8334713.00,United States,,368452,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$8.80,-0.18,-2.004%,110526926.00,,2022,6499,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$10.82,0.24,2.268%,1301715399.00,Canada,2022,128706,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.5501,-0.0994,-15.304%,35060315.00,United States,,644106,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.35,-0.03,-2.174%,12157838.00,United States,1999,9413,Real Estate,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$72.56,-0.36,-0.494%,38880318426.00,Canada,1929,45936,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.96,-0.07,-2.31%,30014400.00,,2019,50865,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$8.08,-0.23,-2.768%,171162890.00,United States,,10091,Health Care,Medical/Dental Instruments
